# Shopify Product Taxonomy - Categories: 2024-10-unstable
# Format: {GID} : {Ancestor name} > ... > {Category name}

gid://shopify/TaxonomyCategory/ap                : Djur och tillbehör till husdjur
gid://shopify/TaxonomyCategory/ae-2-1-2-8-5-4    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Elastisk > Vikbara utsmyckningar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-5-5    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Elastisk > Stickade utsmyckningar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-5-6    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Elastisk > Vävda utsmyckningar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-6      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Fjädrar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-6-1    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Fjädrar > Gåsfjädrar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-6-2    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Fjädrar > Maraboufjädrar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-6-3    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Fjädrar > Strutsfjädrar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-6-4    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Fjädrar > Påfågelfjädrar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-6-5    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Fjädrar > Tuppfjädrar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-6-6    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Fjädrar > Syntetiska fjädrar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-6-7    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Fjädrar > Kalkonfjädrar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-7      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Smyckesdelar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-8      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Lösa ädelstenar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-8-1    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Lösa ädelstenar > Akrylstenar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-8-2    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Lösa ädelstenar > Cabochons
gid://shopify/TaxonomyCategory/ae-2-1-2-8-8-3    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Lösa ädelstenar > Kristaller
gid://shopify/TaxonomyCategory/ae-2-1-2-8-8-4    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Lösa ädelstenar > Druzy-stenar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-8-5    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Lösa ädelstenar > Glasstenar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-8-6    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Lösa ädelstenar > Naturstenar
gid://shopify/TaxonomyCategory/ae-2-1-2-8-8-7    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Lösa ädelstenar > Pärlor
gid://shopify/TaxonomyCategory/ae-2-1-2-8-9      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Strass och flatbackpärlor
gid://shopify/TaxonomyCategory/ae-2-1-2-8-9-1    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Strass och flatbackpärlor > Flatbacks
gid://shopify/TaxonomyCategory/ae-2-1-2-8-9-2    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Strass och flatbackpärlor > Hotfix Rhinestones
gid://shopify/TaxonomyCategory/ae-2-1-2-8-9-3    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Strass och flatbackpärlor > Självhäftande Rhinestones
gid://shopify/TaxonomyCategory/ae-2-1-2-8-9-4    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Strass och flatbackpärlor > Påsydda Rhinestones
gid://shopify/TaxonomyCategory/ae-2-1-2-8-10     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Snören och band
gid://shopify/TaxonomyCategory/ae-2-1-2-8-10-1   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Snören och band > Pärlförsett kantband
gid://shopify/TaxonomyCategory/ae-2-1-2-8-10-2   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Snören och band > Fransigt kantband
gid://shopify/TaxonomyCategory/ae-2-1-2-8-10-3   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Snören och band > Grosgrain-
gid://shopify/TaxonomyCategory/ae-2-1-2-8-10-4   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Snören och band > Spetskantband
gid://shopify/TaxonomyCategory/ae-2-1-2-8-10-5   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Snören och band > Organzaband
gid://shopify/TaxonomyCategory/ae-2-1-2-8-10-6   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Snören och band > Pompom-kantband
gid://shopify/TaxonomyCategory/ae-2-1-2-8-10-7   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Snören och band > Ric-Rac-Trim sömnadsband
gid://shopify/TaxonomyCategory/ae-2-1-2-8-10-8   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Snören och band > Satinband
gid://shopify/TaxonomyCategory/ae-2-1-2-8-10-9   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Snören och band > Baljettkantband
gid://shopify/TaxonomyCategory/ae-2-1-2-8-10-10  : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Snören och band > Tassel-kantband
gid://shopify/TaxonomyCategory/ae-2-1-2-8-10-11  : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Snören och band > Sammetsband
gid://shopify/TaxonomyCategory/ae-2-1-2-8-11     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Paljetter och glitter
gid://shopify/TaxonomyCategory/ae-2-1-2-8-11-1   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Paljetter och glitter > Glitterflingor
gid://shopify/TaxonomyCategory/ae-2-1-2-8-11-2   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Paljetter och glitter > Glitterlim
gid://shopify/TaxonomyCategory/ae-2-1-2-8-11-3   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Paljetter och glitter > Glitterpulver
gid://shopify/TaxonomyCategory/ae-2-1-2-8-11-4   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Paljetter och glitter > Löst Glitter
gid://shopify/TaxonomyCategory/ae-2-1-2-8-11-5   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Paljetter och glitter > Paljetter
gid://shopify/TaxonomyCategory/ae-2-1-2-8-12     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Tygetiketter
gid://shopify/TaxonomyCategory/ae-2-1-2-8-12-1   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Tygetiketter > Tvättrådsetiketter
gid://shopify/TaxonomyCategory/ae-2-1-2-8-12-2   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Tygetiketter > Anpassade etiketter
gid://shopify/TaxonomyCategory/ae-2-1-2-8-12-3   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Tygetiketter > Logoetiketter
gid://shopify/TaxonomyCategory/ae-2-1-2-8-12-4   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Tygetiketter > Namnetiketter
gid://shopify/TaxonomyCategory/ae-2-1-2-8-12-5   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Utsmyckning och dekorationer > Tygetiketter > Storleksetiketter
gid://shopify/TaxonomyCategory/ae-2-1-2-9        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Relieftryckpulver
gid://shopify/TaxonomyCategory/ae-2-1-2-10       : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Stoppnings- och fyllningsmaterial
gid://shopify/TaxonomyCategory/ae-2-1-2-10-1     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Stoppnings- och fyllningsmaterial > Vaddering och stoppning
gid://shopify/TaxonomyCategory/ae-2-1-2-10-2     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Stoppnings- och fyllningsmaterial > Fyllnadskulor
gid://shopify/TaxonomyCategory/ae-2-1-2-10-3     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Stoppnings- och fyllningsmaterial > Innerkuddar
gid://shopify/TaxonomyCategory/ae-2-1-2-11       : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Läder och vinyl
gid://shopify/TaxonomyCategory/ae-2-1-2-12       : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Keramik och skulptering
gid://shopify/TaxonomyCategory/ae-2-1-2-12-1     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Keramik och skulptering > Lera och modellera
gid://shopify/TaxonomyCategory/ae-2-1-2-12-1-1   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Keramik och skulptering > Lera och modellera > Lera
gid://shopify/TaxonomyCategory/ae-2-1-2-12-1-1-1 : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Keramik och skulptering > Lera och modellera > Lera > Lufttorkad lera
gid://shopify/TaxonomyCategory/ae-2-1-2-12-1-1-2 : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Keramik och skulptering > Lera och modellera > Lera > Ugnsbaka lera
gid://shopify/TaxonomyCategory/ae-2-1-2-12-1-1-3 : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Keramik och skulptering > Lera och modellera > Lera > Polymerlera
gid://shopify/TaxonomyCategory/ae-2-1-2-12-1-1-4 : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Keramik och skulptering > Lera och modellera > Lera > Skulpteringslera
gid://shopify/TaxonomyCategory/ae-2-1-2-12-1-1-5 : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Keramik och skulptering > Lera och modellera > Lera > Självhärdande lera
gid://shopify/TaxonomyCategory/ae-2-1-2-12-1-2   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Keramik och skulptering > Lera och modellera > Modellera
gid://shopify/TaxonomyCategory/ae-2-1-2-12-2     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Keramik och skulptering > Papier-maché-blandningar
gid://shopify/TaxonomyCategory/ae-2-1-2-12-3     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Keramik och skulptering > Gipsgasväv
gid://shopify/TaxonomyCategory/ae-2-1-2-12-3-1   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Keramik och skulptering > Gipsgasväv > Gipsgasbinda rullar
gid://shopify/TaxonomyCategory/ae-2-1-2-12-3-2   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Keramik och skulptering > Gipsgasväv > Gipsgasbinda remsor
gid://shopify/TaxonomyCategory/ae-2-1-2-12-4     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Keramik och skulptering > Färgad lera för ytbehandling
gid://shopify/TaxonomyCategory/ae-2-1-2-13       : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Råvax
gid://shopify/TaxonomyCategory/ae-2-1-2-13-1     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Råvax > Bivax
gid://shopify/TaxonomyCategory/ae-2-1-2-13-2     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Råvax > Gelvax
gid://shopify/TaxonomyCategory/ae-2-1-2-13-3     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Råvax > Palmvax
gid://shopify/TaxonomyCategory/ae-2-1-2-13-4     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Råvax > Paraffin
gid://shopify/TaxonomyCategory/ae-2-1-2-13-5     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Råvax > Sojavax
gid://shopify/TaxonomyCategory/ae-2-1-2-14       : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier
gid://shopify/TaxonomyCategory/ae-2-1-2-14-1     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Hobbyduk
gid://shopify/TaxonomyCategory/ae-2-1-2-14-1-1   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Hobbyduk > Handarbetsduk
gid://shopify/TaxonomyCategory/ae-2-1-2-14-1-1-1 : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Hobbyduk > Handarbetsduk > Aida-tyg
gid://shopify/TaxonomyCategory/ae-2-1-2-14-1-1-2 : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Hobbyduk > Handarbetsduk > Evenweave-tyg
gid://shopify/TaxonomyCategory/ae-2-1-2-14-1-1-3 : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Hobbyduk > Handarbetsduk > Linnetyg
gid://shopify/TaxonomyCategory/ae-2-1-2-14-1-2   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Hobbyduk > Målardukar och målarplattor
gid://shopify/TaxonomyCategory/ae-2-1-2-14-1-2-1 : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Hobbyduk > Målardukar och målarplattor > Målarduk i ramar
gid://shopify/TaxonomyCategory/ae-2-1-2-14-1-2-2 : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Hobbyduk > Målardukar och målarplattor > Målarduk på rulle
gid://shopify/TaxonomyCategory/ae-2-1-2-14-1-2-3 : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Hobbyduk > Målardukar och målarplattor > Sträckt målarduk
gid://shopify/TaxonomyCategory/ae-2-1-2-14-1-3   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Hobbyduk > Plastduk
gid://shopify/TaxonomyCategory/ae-2-1-2-14-1-3-1 : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Hobbyduk > Plastduk > Målarduk i plast på rulle
gid://shopify/TaxonomyCategory/ae-2-1-2-14-1-3-2 : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Hobbyduk > Plastduk > Målarduk i plast former
gid://shopify/TaxonomyCategory/ae-2-1-2-14-1-3-3 : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Hobbyduk > Plastduk > Målarduk i plast
gid://shopify/TaxonomyCategory/ae-2-1-2-14-2     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg
gid://shopify/TaxonomyCategory/ae-2-1-2-14-2-1   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg > Chiffong
gid://shopify/TaxonomyCategory/ae-2-1-2-14-2-2   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg > Bomull
gid://shopify/TaxonomyCategory/ae-2-1-2-14-2-3   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg > Denim
gid://shopify/TaxonomyCategory/ae-2-1-2-14-2-4   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg > Flanell
gid://shopify/TaxonomyCategory/ae-2-1-2-14-2-5   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg > Fleece
gid://shopify/TaxonomyCategory/ae-2-1-2-14-2-6   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg > Linne
gid://shopify/TaxonomyCategory/ae-2-1-2-14-2-7   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg > Organza
gid://shopify/TaxonomyCategory/ae-2-1-2-14-2-8   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg > Satin
gid://shopify/TaxonomyCategory/ae-2-1-2-14-2-9   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg > Silke
gid://shopify/TaxonomyCategory/ae-2-1-2-14-2-10  : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg > Sammet
gid://shopify/TaxonomyCategory/ae-2-1-2-14-3     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Vlieseline
gid://shopify/TaxonomyCategory/ae-2-1-2-14-3-1   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Vlieseline > Smältbart gränssnitt
gid://shopify/TaxonomyCategory/ae-2-1-2-14-3-2   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Vlieseline > Sytt gränssnitt
gid://shopify/TaxonomyCategory/ae-2-1-2-14-4     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg för tryck
gid://shopify/TaxonomyCategory/ae-2-1-2-14-4-1   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg för tryck > Skrivbar målarduk
gid://shopify/TaxonomyCategory/ae-2-1-2-14-4-2   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg för tryck > Skrivbar bomull
gid://shopify/TaxonomyCategory/ae-2-1-2-14-4-3   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg för tryck > Skrivbart siden
gid://shopify/TaxonomyCategory/ae-2-1-2-14-4-4   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Textilier > Tyg för tryck > Skrivbara överföringar
gid://shopify/TaxonomyCategory/ae-2-1-2-15       : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Vekeshållare
gid://shopify/TaxonomyCategory/ae-2-1-2-15-1     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Vekeshållare > Vekeshållare i metall
gid://shopify/TaxonomyCategory/ae-2-1-2-15-2     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Vekeshållare > Flikade vekeshållare
gid://shopify/TaxonomyCategory/ae-2-1-2-15-3     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Vekeshållare > Självhäftande vekeshållare
gid://shopify/TaxonomyCategory/ae-2-1-2-16       : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Vekar
gid://shopify/TaxonomyCategory/ae-2-1-2-16-1     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbymaterial > Vekar > Förvaxade vekar
gid://shopify/TaxonomyCategory/ae-2-1-3          : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg
gid://shopify/TaxonomyCategory/ae-2-1-3-1        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Hobbyknivblad
gid://shopify/TaxonomyCategory/ae-2-1-3-2        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Skydd och fodral för handarbetsmaskiner
gid://shopify/TaxonomyCategory/ae-2-1-3-3        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Förlängningsbord till symaskin
gid://shopify/TaxonomyCategory/ae-2-1-3-4        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Symaskinsfötter
gid://shopify/TaxonomyCategory/ae-2-1-3-5        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Reservdelar till symaskin
gid://shopify/TaxonomyCategory/ae-2-1-3-6        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar
gid://shopify/TaxonomyCategory/ae-2-1-3-6-1      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Spolstöd
gid://shopify/TaxonomyCategory/ae-2-1-3-6-2      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Spolvindor
gid://shopify/TaxonomyCategory/ae-2-1-3-6-3      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Spolar
gid://shopify/TaxonomyCategory/ae-2-1-3-6-4      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Bromsband
gid://shopify/TaxonomyCategory/ae-2-1-3-6-5      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Drivband
gid://shopify/TaxonomyCategory/ae-2-1-3-6-6      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Drivhjul
gid://shopify/TaxonomyCategory/ae-2-1-3-6-7      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Öglekrokar
gid://shopify/TaxonomyCategory/ae-2-1-3-6-8      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Öglesats
gid://shopify/TaxonomyCategory/ae-2-1-3-6-9      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Spolhållare
gid://shopify/TaxonomyCategory/ae-2-1-3-6-11     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Garnvindor
gid://shopify/TaxonomyCategory/ae-2-1-3-6-12     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Öppningskrokar
gid://shopify/TaxonomyCategory/ae-2-1-3-6-13     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Förhållanden
gid://shopify/TaxonomyCategory/ae-2-1-3-6-14     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Garnvindor
gid://shopify/TaxonomyCategory/ae-2-1-3-6-15     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Spinnkontrollkort
gid://shopify/TaxonomyCategory/ae-2-1-3-6-16     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Spinnolja
gid://shopify/TaxonomyCategory/ae-2-1-3-6-17     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Spänningsknappar
gid://shopify/TaxonomyCategory/ae-2-1-3-6-18     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Tramphållare
gid://shopify/TaxonomyCategory/ae-2-1-3-6-19     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Virvlar
gid://shopify/TaxonomyCategory/ae-2-1-3-6-20     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Tillbehör till spinnrockar > Garnvindor
gid://shopify/TaxonomyCategory/ae-2-1-3-7        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Tillbehör till konst- och hobbyverktyg > Stämpelblock
gid://shopify/TaxonomyCategory/ae-2-1-4          : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg
gid://shopify/TaxonomyCategory/ae-2-1-4-1        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Blockmattor
gid://shopify/TaxonomyCategory/ae-2-1-4-1-1      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Blockmattor > Gallerblockningsmattor
